{'city': 'Seoul', 'temperature': -5.24, 'pressure': 1024, 'humidity': 100, 'description': "u'fog"}
{'city': 'Washington, D.C.', 'temperature': -2.77, 'pressure': 1031, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 12.91, 'pressure': 1016, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': -2.04, 'pressure': 1003, 'humidity': 92, 'description': "u'mist"}
{'city': 'Brussels', 'temperature': 8.83, 'pressure': 993, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -12.48, 'pressure': 1021, 'humidity': 66, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': -3.53, 'pressure': 1004, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': -1.04, 'pressure': 1011, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': -9.6, 'pressure': 1025, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -8.77, 'pressure': 1025, 'humidity': 83, 'description': "u'light snow"}
{'city': 'Paris', 'temperature': 9.06, 'pressure': 991, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': -4.6, 'pressure': 1006, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 13.46, 'pressure': 1005, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 1.66, 'pressure': 1006, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': 5.81, 'pressure': 1004, 'humidity': 65, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 8.02, 'pressure': 1015, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 11.51, 'pressure': 1014, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 5.89, 'pressure': 1025, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 2.59, 'pressure': 1015, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 0.11, 'pressure': 1021, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': -9.51, 'pressure': 1018, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 4.1, 'pressure': 995, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 13.96, 'pressure': 1020, 'humidity': 54, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 5.8, 'pressure': 995, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 14.91, 'pressure': 982, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -5.14, 'pressure': 1021, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': -5.69, 'pressure': 1010, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 9.25, 'pressure': 1002, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 0.29, 'pressure': 1004, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Ljubljana', 'temperature': 2.91, 'pressure': 1003, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 5.77, 'pressure': 997, 'humidity': 80, 'description': "u'moderate rain"}
{'city': 'holm', 'temperature': -13.86, 'pressure': 1026, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 2.47, 'pressure': 996, 'humidity': 59, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 5.67, 'pressure': 1010, 'humidity': 88, 'description': "u'overcast clouds"}
