{'city': 'Seoul', 'temperature': 11.76, 'pressure': 997, 'humidity': 100, 'description': "u'light rain"}
{'city': 'Washington, D.C.', 'temperature': 12.33, 'pressure': 1018, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 16.11, 'pressure': 1013, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 14.6, 'pressure': 1018, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 23.06, 'pressure': 1015, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 12.89, 'pressure': 1022, 'humidity': 36, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 12.82, 'pressure': 1020, 'humidity': 22, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 6.93, 'pressure': 1026, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 4.19, 'pressure': 1029, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 4.67, 'pressure': 1030, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 25.73, 'pressure': 1016, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 12.4, 'pressure': 1022, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 16.99, 'pressure': 1014, 'humidity': 57, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 13.08, 'pressure': 1016, 'humidity': 28, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 4.81, 'pressure': 985, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 13.9, 'pressure': 1014, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 14.28, 'pressure': 1015, 'humidity': 57, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 16.88, 'pressure': 1030, 'humidity': 40, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 16.5, 'pressure': 1012, 'humidity': 85, 'description': "u'moderate rain"}
{'city': 'iga', 'temperature': 12.24, 'pressure': 1009, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 2.66, 'pressure': 1022, 'humidity': 62, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 18.35, 'pressure': 1016, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 18.86, 'pressure': 1016, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 20.7, 'pressure': 1014, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 12.81, 'pressure': 1017, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 11.42, 'pressure': 1023, 'humidity': 51, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 6.39, 'pressure': 1020, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 21.25, 'pressure': 1012, 'humidity': 56, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 13.81, 'pressure': 1018, 'humidity': 26, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 16.13, 'pressure': 1016, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 24.88, 'pressure': 1016, 'humidity': 27, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 4.79, 'pressure': 1023, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 22.69, 'pressure': 1015, 'humidity': 55, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 7.29, 'pressure': 1012, 'humidity': 41, 'description': "u'overcast clouds"}
