{'city': 'Seoul', 'temperature': 15.76, 'pressure': 1006, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 24.7, 'pressure': 1007, 'humidity': 54, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 10.9, 'pressure': 1008, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 23.7, 'pressure': 1022, 'humidity': 30, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 27.37, 'pressure': 1023, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 15.05, 'pressure': 1017, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 22.19, 'pressure': 1023, 'humidity': 29, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 20.01, 'pressure': 1024, 'humidity': 38, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 13.19, 'pressure': 1010, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 14.33, 'pressure': 1010, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 32.66, 'pressure': 1020, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 21.85, 'pressure': 1024, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 26.6, 'pressure': 1012, 'humidity': 47, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 23.83, 'pressure': 1019, 'humidity': 27, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 9.81, 'pressure': 1012, 'humidity': 81, 'description': "u'light rain"}
{'city': 'Dublin', 'temperature': 12.53, 'pressure': 1011, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Jerusalem', 'temperature': 18.73, 'pressure': 1014, 'humidity': 74, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 28.22, 'pressure': 1016, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 23.28, 'pressure': 995, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 20.41, 'pressure': 1001, 'humidity': 95, 'description': "u'light rain"}
{'city': 'Vilnius', 'temperature': 12.98, 'pressure': 1013, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 26.33, 'pressure': 1023, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 15.96, 'pressure': 1015, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 24.36, 'pressure': 1024, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 9.77, 'pressure': 1023, 'humidity': 96, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 19.75, 'pressure': 1020, 'humidity': 42, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 18.68, 'pressure': 1019, 'humidity': 26, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 27.35, 'pressure': 1019, 'humidity': 53, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 23.18, 'pressure': 1021, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 23.63, 'pressure': 1019, 'humidity': 46, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 33.14, 'pressure': 1017, 'humidity': 19, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 5.58, 'pressure': 1005, 'humidity': 95, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 27.67, 'pressure': 1020, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 16.47, 'pressure': 1010, 'humidity': 73, 'description': "u'overcast clouds"}
