{'city': 'Seoul', 'temperature': -2.24, 'pressure': 1027, 'humidity': 64, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': 2.09, 'pressure': 1026, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 23.36, 'pressure': 1004, 'humidity': 59, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 0.98, 'pressure': 1009, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 10.21, 'pressure': 1004, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -14.08, 'pressure': 1025, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': -0.1, 'pressure': 1009, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': -2.39, 'pressure': 1018, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': -12.55, 'pressure': 1033, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': -15.25, 'pressure': 1034, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 7.64, 'pressure': 1004, 'humidity': 94, 'description': "u'mist"}
{'city': 'Berlin', 'temperature': -5.68, 'pressure': 1014, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 15.77, 'pressure': 1005, 'humidity': 61, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 3.32, 'pressure': 1009, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1001, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 11.24, 'pressure': 1023, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 15.95, 'pressure': 1014, 'humidity': 55, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': -5.7, 'pressure': 1023, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 3.04, 'pressure': 1017, 'humidity': 43, 'description': "u'overcast clouds"}
{'city': 'iga', 'temperature': -1.27, 'pressure': 1022, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': -13.41, 'pressure': 1026, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 5.22, 'pressure': 1005, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 12.14, 'pressure': 1025, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 6.95, 'pressure': 1004, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 15.53, 'pressure': 1009, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -6.36, 'pressure': 1025, 'humidity': 85, 'description': "u'light snow"}
{'city': 'Warsaw', 'temperature': -9.49, 'pressure': 1020, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 14.61, 'pressure': 1020, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 2.85, 'pressure': 1009, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Ljubljana', 'temperature': 6, 'pressure': 1007, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 10.59, 'pressure': 1016, 'humidity': 50, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': -16.27, 'pressure': 1029, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 3.12, 'pressure': 1006, 'humidity': 56, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 6.61, 'pressure': 1004, 'humidity': 90, 'description': "u'moderate rain"}
