{'city': 'Seoul', 'temperature': 5.76, 'pressure': 1023, 'humidity': 65, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': 2.71, 'pressure': 1016, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 10.06, 'pressure': 1015, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 8.99, 'pressure': 1017, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 12.1, 'pressure': 1004, 'humidity': 92, 'description': "u'moderate rain"}
{'city': 'Ottawa', 'temperature': -9.36, 'pressure': 1020, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 8.34, 'pressure': 1015, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 6.94, 'pressure': 1007, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 2.19, 'pressure': 1016, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 2.95, 'pressure': 1016, 'humidity': 95, 'description': "u'moderate rain"}
{'city': 'Paris', 'temperature': 14.55, 'pressure': 1009, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 8.08, 'pressure': 1011, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 14.51, 'pressure': 1011, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 6.92, 'pressure': 1017, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 5.81, 'pressure': 998, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 5.25, 'pressure': 1024, 'humidity': 91, 'description': "u'fog"}
{'city': 'Jerusalem', 'temperature': 12.06, 'pressure': 1015, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 2.98, 'pressure': 1018, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 8.86, 'pressure': 1019, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 7.42, 'pressure': 1021, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 0.32, 'pressure': 1018, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 9.1, 'pressure': 1007, 'humidity': 96, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 15.96, 'pressure': 1018, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 10.48, 'pressure': 1002, 'humidity': 91, 'description': "u'light intensity drizzle rain"}
{'city': 'Wellington', 'temperature': 16.98, 'pressure': 1013, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 3.64, 'pressure': 1009, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 4.21, 'pressure': 1015, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 16.7, 'pressure': 1022, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 6.47, 'pressure': 1017, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 5.7, 'pressure': 1018, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 12.43, 'pressure': 1022, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 0.67, 'pressure': 1022, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 7.11, 'pressure': 1016, 'humidity': 78, 'description': "u'mist"}
{'city': 'Ankara', 'temperature': 7.89, 'pressure': 1007, 'humidity': 85, 'description': "u'overcast clouds"}
